"year","l1","gender","n","proporcao"
2000,"Africans","F",8,0.125
2000,"Africans","M",56,0.875
2000,"British","F",85,0.159774436090226
2000,"British","M",447,0.840225563909774
2000,"EastEuropean","F",17,0.125925925925926
2000,"EastEuropean","M",118,0.874074074074074
2000,"GreaterEastAsian","F",98,0.270718232044199
2000,"GreaterEastAsian","M",264,0.729281767955801
2000,"IndianSubContinent","F",30,0.14218009478673
2000,"IndianSubContinent","M",181,0.85781990521327
2000,"Jewish","F",61,0.186544342507645
2000,"Jewish","M",266,0.813455657492355
2000,"Muslim","F",13,0.134020618556701
2000,"Muslim","M",84,0.865979381443299
2000,"WestEuropean","F",94,0.167259786476868
2000,"WestEuropean","M",468,0.832740213523132
2001,"Africans","F",6,0.0909090909090909
2001,"Africans","M",60,0.909090909090909
2001,"British","F",119,0.215579710144928
2001,"British","M",433,0.784420289855073
2001,"EastEuropean","F",33,0.185393258426966
2001,"EastEuropean","M",145,0.814606741573034
2001,"GreaterEastAsian","F",113,0.241970021413276
2001,"GreaterEastAsian","M",354,0.758029978586724
2001,"IndianSubContinent","F",45,0.172413793103448
2001,"IndianSubContinent","M",216,0.827586206896552
2001,"Jewish","F",62,0.161879895561358
2001,"Jewish","M",321,0.838120104438642
2001,"Muslim","F",20,0.18348623853211
2001,"Muslim","M",89,0.81651376146789
2001,"WestEuropean","F",105,0.157894736842105
2001,"WestEuropean","M",560,0.842105263157895
2002,"Africans","F",14,0.212121212121212
2002,"Africans","M",52,0.787878787878788
2002,"British","F",91,0.153976311336717
2002,"British","M",500,0.846023688663283
2002,"EastEuropean","F",30,0.154639175257732
2002,"EastEuropean","M",164,0.845360824742268
2002,"GreaterEastAsian","F",116,0.261261261261261
2002,"GreaterEastAsian","M",328,0.738738738738739
2002,"IndianSubContinent","F",50,0.179856115107914
2002,"IndianSubContinent","M",228,0.820143884892086
2002,"Jewish","F",65,0.161691542288557
2002,"Jewish","M",337,0.838308457711443
2002,"Muslim","F",21,0.157894736842105
2002,"Muslim","M",112,0.842105263157895
2002,"WestEuropean","F",103,0.156060606060606
2002,"WestEuropean","M",557,0.843939393939394
2003,"Africans","F",16,0.181818181818182
2003,"Africans","M",72,0.818181818181818
2003,"British","F",85,0.148601398601399
2003,"British","M",487,0.851398601398601
2003,"EastEuropean","F",38,0.177570093457944
2003,"EastEuropean","M",176,0.822429906542056
2003,"GreaterEastAsian","F",211,0.298444130127298
2003,"GreaterEastAsian","M",496,0.701555869872702
2003,"IndianSubContinent","F",55,0.153203342618384
2003,"IndianSubContinent","M",304,0.846796657381616
2003,"Jewish","F",75,0.173611111111111
2003,"Jewish","M",357,0.826388888888889
2003,"Muslim","F",29,0.2
2003,"Muslim","M",116,0.8
2003,"WestEuropean","F",103,0.140902872777018
2003,"WestEuropean","M",628,0.859097127222982
2004,"Africans","F",19,0.197916666666667
2004,"Africans","M",77,0.802083333333333
2004,"British","F",109,0.163173652694611
2004,"British","M",559,0.836826347305389
2004,"EastEuropean","F",35,0.150214592274678
2004,"EastEuropean","M",198,0.849785407725322
2004,"GreaterEastAsian","F",277,0.334137515078408
2004,"GreaterEastAsian","M",552,0.665862484921592
2004,"IndianSubContinent","F",55,0.145118733509235
2004,"IndianSubContinent","M",324,0.854881266490765
2004,"Jewish","F",82,0.172268907563025
2004,"Jewish","M",394,0.827731092436975
2004,"Muslim","F",30,0.1875
2004,"Muslim","M",130,0.8125
2004,"WestEuropean","F",100,0.129533678756477
2004,"WestEuropean","M",672,0.870466321243523
2005,"Africans","F",11,0.0909090909090909
2005,"Africans","M",110,0.909090909090909
2005,"British","F",151,0.177647058823529
2005,"British","M",699,0.822352941176471
2005,"EastEuropean","F",64,0.2
2005,"EastEuropean","M",256,0.8
2005,"GreaterEastAsian","F",393,0.325870646766169
2005,"GreaterEastAsian","M",813,0.674129353233831
2005,"IndianSubContinent","F",70,0.149892933618844
2005,"IndianSubContinent","M",397,0.850107066381156
2005,"Jewish","F",90,0.163934426229508
2005,"Jewish","M",459,0.836065573770492
2005,"Muslim","F",41,0.175213675213675
2005,"Muslim","M",193,0.824786324786325
2005,"WestEuropean","F",168,0.171603677221655
2005,"WestEuropean","M",811,0.828396322778345
2006,"Africans","F",32,0.240601503759398
2006,"Africans","M",101,0.759398496240602
2006,"British","F",148,0.176821983273596
2006,"British","M",689,0.823178016726404
2006,"EastEuropean","F",60,0.191693290734824
2006,"EastEuropean","M",253,0.808306709265176
2006,"GreaterEastAsian","F",361,0.325812274368231
2006,"GreaterEastAsian","M",747,0.674187725631769
2006,"IndianSubContinent","F",84,0.17004048582996
2006,"IndianSubContinent","M",410,0.82995951417004
2006,"Jewish","F",86,0.160148975791434
2006,"Jewish","M",451,0.839851024208566
2006,"Muslim","F",43,0.176229508196721
2006,"Muslim","M",201,0.823770491803279
2006,"WestEuropean","F",175,0.180972078593588
2006,"WestEuropean","M",792,0.819027921406412
2007,"Africans","F",29,0.194630872483221
2007,"Africans","M",120,0.805369127516778
2007,"British","F",135,0.151006711409396
2007,"British","M",759,0.848993288590604
2007,"EastEuropean","F",59,0.189102564102564
2007,"EastEuropean","M",253,0.810897435897436
2007,"GreaterEastAsian","F",438,0.322533136966127
2007,"GreaterEastAsian","M",920,0.677466863033873
2007,"IndianSubContinent","F",83,0.143350604490501
2007,"IndianSubContinent","M",496,0.856649395509499
2007,"Jewish","F",104,0.163265306122449
2007,"Jewish","M",533,0.836734693877551
2007,"Muslim","F",39,0.137323943661972
2007,"Muslim","M",245,0.862676056338028
2007,"WestEuropean","F",172,0.144781144781145
2007,"WestEuropean","M",1016,0.855218855218855
2008,"Africans","F",23,0.182539682539683
2008,"Africans","M",103,0.817460317460317
2008,"British","F",154,0.180539273153576
2008,"British","M",699,0.819460726846424
2008,"EastEuropean","F",51,0.153614457831325
2008,"EastEuropean","M",281,0.846385542168675
2008,"GreaterEastAsian","F",430,0.333333333333333
2008,"GreaterEastAsian","M",860,0.666666666666667
2008,"IndianSubContinent","F",99,0.159163987138264
2008,"IndianSubContinent","M",523,0.840836012861736
2008,"Jewish","F",97,0.158496732026144
2008,"Jewish","M",515,0.841503267973856
2008,"Muslim","F",72,0.227848101265823
2008,"Muslim","M",244,0.772151898734177
2008,"WestEuropean","F",188,0.164335664335664
2008,"WestEuropean","M",956,0.835664335664336
2009,"Africans","F",31,0.227941176470588
2009,"Africans","M",105,0.772058823529412
2009,"British","F",122,0.15581098339719
2009,"British","M",661,0.84418901660281
2009,"EastEuropean","F",53,0.175496688741722
2009,"EastEuropean","M",249,0.824503311258278
2009,"GreaterEastAsian","F",498,0.329583057577763
